01/09/15,Brooklyn,31.254901960784313, Manhattan,24.880149812734082, Westchester,24.511811023622048, New Jersey,29.782608695652176, Staten Island,19.125714285714285, Nassau County,32.52857142857143, All Boroughs,31.923076923076923, Bronx,19.066333808844508, Queens,29.526586620926242, Rockland County,29.78125
01/10/15,Brooklyn,29.50497512437811, Westchester,22.52417302798982, Rockland County,24.214285714285715, All Boroughs,32.03125, Nassau County,30.61, Queens,31.572216097023155, New Jersey,34.285714285714285, Connecticut,30.0, Bronx,18.606535362578335, Staten Island,16.420612813370475, Manhattan,25.177005789909014
01/11/15,Staten Island,18.30392156862745, Westchester,17.720670391061454, New Jersey,23.863636363636363, All Boroughs,29.75, Rockland County,22.1, Bronx,19.83062645011601, Nassau County,30.445945945945947, Connecticut,37.5, Queens,29.836666666666666, Manhattan,25.310725552050474, Brooklyn,28.559364548494983
01/12/15,Nassau County,28.770491803278688, Manhattan,24.454638124362894, Staten Island,18.469072164948454, All Boroughs,31.0, Rockland County,20.416666666666668, Brooklyn,28.574468085106382, New Jersey,27.608695652173914, Connecticut,20.0, Bronx,20.258016405667412, Westchester,25.51851851851852, Queens,27.872340425531913
01/01/16,Nassau County,38.69879518072289, Brooklyn,33.613849033063005, Westchester,20.65142857142857, All Boroughs,28.94736842105263, New Jersey,19.516129032258064, Manhattan,27.776217228464418, Rockland County,31.652173913043477, Connecticut,23.0, Staten Island,25.79767441860465, Bronx,25.235849056603772, Queens,33.48638838475499
01/02/16,Westchester,20.29585798816568, Bronx,20.900961538461537, All Boroughs,26.53846153846154, Rockland County,26.818181818181817, Nassau County,27.09259259259259, Manhattan,24.602027883396705, New Jersey,27.916666666666668, Connecticut,22.5, Staten Island,17.108, Brooklyn,29.298438934802572, Queens,30.493808049535605
01/03/16,Bronx,20.120664739884393, Westchester,18.746031746031747, New Jersey,23.75, Rockland County,23.08695652173913, Nassau County,29.17391304347826, Manhattan,24.57064622124863, All Boroughs,28.571428571428573, Connecticut,15.0, Staten Island,16.67142857142857, Queens,28.96754250386399, Brooklyn,30.30942334739803
01/04/16,Westchester,18.655339805825243, Brooklyn,29.464864864864865, Nassau County,25.64814814814815, All Boroughs,27.916666666666668, Rockland County,23.2, Queens,28.886925795053003, New Jersey,19.761904761904763, Connecticut,30.0, Manhattan,23.989436619718308, Bronx,18.231755424063117, Staten Island,18.057971014492754
01/05/16,Staten Island,19.11111111111111, New Jersey,22.058823529411764, Nassau County,30.873563218390803, Rockland County,22.783783783783782, Westchester,21.17748917748918, Queens,27.394736842105264, All Boroughs,32.8, Connecticut,10.0, Brooklyn,31.954608938547487, Manhattan,24.956521739130434, Bronx,19.705729166666668
01/06/16,Staten Island,17.063157894736843, Brooklyn,30.712669683257918, Connecticut,15.0, Bronx,20.272138228941685, Nassau County,27.325, Westchester,19.16504854368932, Manhattan,25.28872180451128, Queens,27.83271375464684, New Jersey,18.928571428571427, All Boroughs,33.333333333333336, Rockland County,21.333333333333332
01/07/16,Brooklyn,30.032608695652176, Manhattan,25.26178010471204, Bronx,22.39855072463768, All Boroughs,32.75, Nassau County,32.233333333333334, Rockland County,27.714285714285715, New Jersey,45.0, Westchester,25.105263157894736, Staten Island,32.03361344537815, Queens,28.996969696969696
01/08/16,Nassau County,26.11764705882353, Manhattan,24.849056603773583, Staten Island,27.3125, Rockland County,21.666666666666668, Bronx,22.489082969432314, Queens,29.98870056497175, Westchester,23.125, Brooklyn,30.877777777777776
01/09/16,Westchester,24.379310344827587, Brooklyn,33.0961937716263, Rockland County,24.42, Connecticut,22.5, All Boroughs,41.666666666666664, New Jersey,24.5625, Staten Island,16.499121265377855, Bronx,21.873563218390803, Nassau County,31.614754098360656, Queens,28.007361963190185, Manhattan,30.466243050039715
01/10/16,Bronx,21.637542277339346, Manhattan,31.670861568247823, Westchester,32.3531746031746, Connecticut,16.25, All Boroughs,36.666666666666664, Queens,28.91755319148936, Rockland County,33.46153846153846, New Jersey,23.194444444444443, Brooklyn,33.32208363903155, Staten Island,17.63276836158192, Nassau County,35.891304347826086
01/11/16,All Boroughs,34.23076923076923, Bronx,22.083067092651756, New Jersey,27.804878048780488, Rockland County,31.333333333333332, Westchester,43.206422018348626, Manhattan,27.899167437557818, Nassau County,30.06382978723404, Connecticut,20.0, Queens,31.252777777777776, Staten Island,18.510526315789473, Brooklyn,33.084693084693086
01/12/16,All Boroughs,36.81818181818182, Brooklyn,26.458715596330276, Nassau County,32.225806451612904, Rockland County,50.0, Westchester,43.46022727272727, Manhattan,27.540570175438596, New Jersey,27.05128205128205, Connecticut,20.0, Staten Island,17.898954703832754, Queens,28.31105047748977, Bronx,22.229228486646885
01/01/17,Nassau County,31.425531914893618, Brooklyn,29.99408783783784, Rockland County,33.0, Westchester,47.67661691542288, All Boroughs,39.285714285714285, Queens,29.83140283140283, New Jersey,26.9, Connecticut,19.166666666666668, Manhattan,27.961844197138316, Bronx,24.01572617946346, Staten Island,23.112244897959183
01/02/17,Nassau County,35.50847457627118, Bronx,24.601724137931033, Queens,31.430176565008026, New Jersey,24.17391304347826, Connecticut,23.166666666666668, Manhattan,27.890887290167864, Rockland County,42.916666666666664, All Boroughs,45.0, Brooklyn,29.85677749360614, Westchester,42.708955223880594, Staten Island,23.478494623655912
01/03/17,Nassau County,40.65217391304348, Brooklyn,31.13442822384428, New Jersey,29.523809523809526, Connecticut,18.0, All Boroughs,30.384615384615383, Bronx,24.201463624623333, Westchester,45.484848484848484, Rockland County,43.75, Queens,32.092967818831944, Manhattan,29.084880636604776, Staten Island,23.138666666666666
01/04/17,Queens,30.92436974789916, Staten Island,22.829166666666666, Nassau County,39.49230769230769, Connecticut,20.0, New Jersey,24.46808510638298, Rockland County,40.3125, Westchester,48.72159090909091, All Boroughs,33.333333333333336, Brooklyn,31.285589519650657, Manhattan,27.11111111111111, Bronx,22.625806451612902
01/05/17,Rockland County,30.11111111111111, Manhattan,25.661913696060036, Westchester,41.30530973451327, Nassau County,35.9078947368421, New Jersey,23.846153846153847, Staten Island,24.783876500857634, All Boroughs,25.0, Connecticut,19.6, Bronx,22.806390081068194, Brooklyn,31.830321285140563, Queens,30.301075268817204
01/06/17,Nassau County,38.33783783783784, Brooklyn,31.72132616487455, Staten Island,24.35180055401662, All Boroughs,26.875, New Jersey,26.451612903225808, Bronx,24.050324675324674, Connecticut,16.25, Rockland County,43.0, Westchester,51.19753086419753, Manhattan,28.233252131546895, Queens,30.506986027944112
01/07/17,Rockland County,31.083333333333332, Westchester,28.292517006802722, Bronx,26.25075987841945, Staten Island,29.873417721518987, Connecticut,45.0, Manhattan,29.321083172147002, New Jersey,40.0, All Boroughs,25.0, Nassau County,27.657894736842106, Brooklyn,28.61662817551963, Queens,31.877637130801688
01/08/17,Nassau County,33.333333333333336, Brooklyn,28.387755102040817, Westchester,29.973684210526315, Rockland County,30.0, New Jersey,45.0, Queens,29.186046511627907, Bronx,24.496350364963504, Staten Island,24.324324324324323, Manhattan,27.46788990825688
01/09/17,Manhattan,37.105777777777774, Queens,34.504934210526315, Brooklyn,30.430260047281322, Rockland County,35.75, Staten Island,32.14, New Jersey,47.63333333333333, Connecticut,21.125, All Boroughs,38.0, Westchester,34.19047619047619, Nassau County,29.21153846153846, Bronx,21.355721393034827
01/10/17,Manhattan,35.00647149460709, Queens,29.644153225806452, New Jersey,47.76190476190476, Connecticut,25.5, Westchester,31.32128514056225, All Boroughs,33.78125, Rockland County,29.31578947368421, Nassau County,31.198347107438018, Bronx,21.573900148294612, Brooklyn,28.418616744669787, Staten Island,26.239774330042312
01/11/17,Brooklyn,27.041800643086816, Bronx,22.782967032967033, Staten Island,24.908482142857142, New Jersey,41.3921568627451, Rockland County,26.0, Manhattan,34.75321581705574, Connecticut,32.375, All Boroughs,23.0, Nassau County,35.0, Queens,30.664391353811148, Westchester,34.57219251336898
01/12/17,Nassau County,33.44565217391305, Brooklyn,28.598591549295776, Westchester,36.06425702811245, Connecticut,34.4, New Jersey,42.325, Queens,27.710789766407117, Rockland County,29.0, All Boroughs,32.0, Staten Island,23.921779141104295, Bronx,22.772039645279083, Manhattan,34.489583333333336
01/01/18,Manhattan,35.15433789954338, New Jersey,40.24390243902439, Westchester,32.5919540229885, Nassau County,35.86666666666667, All Boroughs,50.666666666666664, Bronx,25.103307888040714, Rockland County,44.15384615384615, Connecticut,30.5, Staten Island,25.054758800521512, Brooklyn,35.380429812528575, Queens,30.9873417721519
01/02/18,Nassau County,34.06944444444444, Manhattan,31.807580174927114, Westchester,30.18811881188119, New Jersey,38.0, Rockland County,41.333333333333336, Queens,33.42178770949721, Connecticut,23.0, Staten Island,25.304651162790698, Bronx,29.333015267175572, Brooklyn,32.566265060240966
01/03/18,Nassau County,38.62637362637363, Manhattan,33.95210597826087, Bronx,29.04201680672269, New Jersey,44.160714285714285, Rockland County,37.5, Staten Island,25.49390919158361, Westchester,28.079710144927535, Brooklyn,32.309798887462556, Queens,33.118143459915615
01/04/18,Bronx,26.23697767601603, Queens,37.885889570552145, Brooklyn,36.536567164179104, Staten Island,23.86123348017621, New Jersey,42.4, Manhattan,35.51500938086304, Rockland County,32.23076923076923, Connecticut,8.0, Westchester,37.08839779005525, Nassau County,33.46774193548387, All Boroughs,38.0
01/05/18,Staten Island,23.76072821846554, Bronx,33.37991670522906, Westchester,34.116279069767444, New Jersey,47.83018867924528, Rockland County,38.0, Queens,38.42772612003381, Connecticut,45.5, Nassau County,39.736196319018404, Manhattan,34.91346153846154, Brooklyn,39.30718954248366
01/06/18,Nassau County,34.77777777777778, Staten Island,23.984251968503937, Westchester,36.082352941176474, Rockland County,33.0, New Jersey,47.85454545454545, Bronx,36.65004616805171, Connecticut,53.0, Brooklyn,38.88386433710175, Manhattan,35.033411033411035, Queens,37.30091185410334
01/09/18,New Jersey,35.06060606060606, Manhattan,39.116191130972844, Staten Island,29.608695652173914, Rockland County,26.64864864864865, Westchester,31.44, Nassau County,38.46236559139785, All Boroughs,22.375, Connecticut,18.0, Queens,33.91084093211753, Bronx,30.39059080962801, Brooklyn,36.23837902264601
01/10/18,Westchester,32.30414746543779, Brooklyn,37.526246140273486, Staten Island,28.37984496124031, All Boroughs,11.75, New Jersey,36.7906976744186, Manhattan,41.001784519295114, Connecticut,29.181818181818183, Rockland County,46.214285714285715, Queens,40.91832858499525, Nassau County,41.550898203592816, Bronx,33.478878239261626
01/11/18,Westchester,30.561702127659576, Manhattan,40.41523937963587, Nassau County,39.52370203160271, Connecticut,37.285714285714285, New Jersey,41.87837837837838, Bronx,35.937136465324386, Rockland County,27.708333333333332, All Boroughs,8.0, Staten Island,26.371794871794872, Queens,35.68273542600897, Brooklyn,36.172572011215905
01/12/18,Rockland County,48.0, Nassau County,43.625, Staten Island,23.0, Westchester,32.375, All Boroughs,8.0, Queens,36.078947368421055, New Jersey,38.0, Brooklyn,37.11304347826087, Manhattan,40.52671755725191, Bronx,33.9171974522293
01/01/19,Staten Island,27.7875, Bronx,41.4, Manhattan,41.302617029119055, All Boroughs,8.625, Westchester,38.967032967032964, Brooklyn,35.34195291393284, Rockland County,24.25, Connecticut,17.0, Nassau County,38.23157894736842, Queens,35.260299625468164, New Jersey,37.72222222222222
01/02/19,New Jersey,41.43396226415094, Brooklyn,33.5074487895717, Staten Island,28.82051282051282, Westchester,31.152941176470588, Rockland County,45.53333333333333, Bronx,40.327423613730666, All Boroughs,8.0, Connecticut,23.0, Nassau County,36.5, Queens,38.14480077745384, Manhattan,40.64649898028552
01/03/19,Nassau County,35.49112426035503, Manhattan,41.07699619771863, New Jersey,36.04347826086956, Rockland County,45.666666666666664, Westchester,38.98823529411764, Bronx,40.94575645756458, Connecticut,25.5, All Boroughs,15.5, Staten Island,28.60843373493976, Queens,37.614439324116745, Brooklyn,34.51297709923664
01/04/19,New Jersey,38.5, Brooklyn,34.151927437641724, Staten Island,26.181818181818183, Connecticut,8.0, Rockland County,38.0, Westchester,25.360655737704917, All Boroughs,10.25, Queens,36.301435406698566, Bronx,37.5861801242236, Manhattan,35.215702479338844, Nassau County,29.988372093023255
01/05/19,Brooklyn,34.479887085391674, Bronx,38.74514200298954, Westchester,27.232876712328768, All Boroughs,9.875, New Jersey,38.36363636363637, Manhattan,34.915945611866505, Rockland County,38.0, Connecticut,38.0, Queens,34.27884615384615, Staten Island,30.805687203791468, Nassau County,33.6198347107438
01/06/19,New Jersey,26.333333333333332, Bronx,42.64089912280702, Westchester,31.595744680851062, Staten Island,33.4126213592233, All Boroughs,8.0, Queens,32.037837837837834, Rockland County,31.076923076923077, Connecticut,38.0, Nassau County,34.13475177304964, Brooklyn,33.27299016772701, Manhattan,36.232244686365995
01/09/19,Queens,39.497201492537314, Bronx,30.59024223814398, New Jersey,33.7710843373494, All Boroughs,12.017857142857142, Staten Island,30.19047619047619, Westchester,33.11708860759494, Rockland County,24.428571428571427, Manhattan,40.558038147138966, Nassau County,33.95392278953923, Brooklyn,32.90050377833753
01/10/19,Brooklyn,30.705963938973646, Westchester,34.171052631578945, Rockland County,24.666666666666668, All Boroughs,16.761904761904763, New Jersey,30.913793103448278, Staten Island,29.16778523489933, Queens,34.258636788048555, Connecticut,31.571428571428573, Manhattan,41.99586435070306, Nassau County,35.60101375814627, Bronx,29.18684047175667
01/11/19,Westchester,41.2246835443038, Nassau County,34.34970059880239, All Boroughs,19.875, Rockland County,31.75, New Jersey,30.79245283018868, Connecticut,39.666666666666664, Bronx,31.16176005064894, Brooklyn,31.159630975677942, Manhattan,40.36128597122302, Staten Island,26.32155477031802, Queens,33.05733130390664