27/08/15, AM : 5:00-11:59,(Heavy Traffic=25, Other=10, Problem Run=2), PM : 12:00-19:00,(Heavy Traffic=1, Other=1)
27/07/17, AM : 5:00-11:59,(Heavy Traffic=321, Other=83, Mechanical Problem=18), PM : 12:00-19:00,(Heavy Traffic=47, Other=12, Late return from Field Trip=9)
03/08/17, AM : 5:00-11:59,(Heavy Traffic=132, Other=63, Mechanical Problem=15), PM : 12:00-19:00,(Heavy Traffic=28, Mechanical Problem=4, Other=4)
31/08/17, AM : 5:00-11:59,(Heavy Traffic=106, Other=24, Flat Tire=3), PM : 12:00-19:00,(Heavy Traffic=5, Other=2, Mechanical Problem=1)
07/09/17, AM : 5:00-11:59,(Heavy Traffic=1284, Other=136, Mechanical Problem=65), PM : 12:00-19:00,(Heavy Traffic=128, Other=27, Delayed by School=17)
14/09/17, AM : 5:00-11:59,(Heavy Traffic=1401, Other=175, Mechanical Problem=74), PM : 12:00-19:00,(Heavy Traffic=266, Other=27, Delayed by School=23)
21/09/17, AM : 5:00-11:59,(Heavy Traffic=932, Other=156, Mechanical Problem=58), PM : 12:00-19:00,(Heavy Traffic=221, Other=27, Mechanical Problem=13)
28/09/17, AM : 5:00-11:59,(Heavy Traffic=1579, Other=198, Mechanical Problem=72), PM : 12:00-19:00,(Heavy Traffic=349, Other=40, Delayed by School=16)
05/10/17, AM : 5:00-11:59,(Heavy Traffic=1039, Other=133, Mechanical Problem=66), PM : 12:00-19:00,(Heavy Traffic=260, Other=18, Delayed by School=12)
12/10/17, AM : 5:00-11:59,(Heavy Traffic=1392, Other=201, Mechanical Problem=76), PM : 12:00-19:00,(Heavy Traffic=226, Mechanical Problem=24, Other=20)
19/10/17, AM : 5:00-11:59,(Heavy Traffic=1509, Other=192, Mechanical Problem=86), PM : 12:00-19:00,(Heavy Traffic=268, Other=40, Late return from Field Trip=24)
26/10/17, AM : 5:00-11:59,(Heavy Traffic=1565, Other=261, Mechanical Problem=77), PM : 12:00-19:00,(Heavy Traffic=284, Other=36, Late return from Field Trip=29)
02/11/17, AM : 5:00-11:59,(Heavy Traffic=659, Other=102, Mechanical Problem=39), PM : 12:00-19:00,(Heavy Traffic=138, Other=36, Mechanical Problem=31)
09/11/17, AM : 5:00-11:59,(Heavy Traffic=1370, Other=224, Mechanical Problem=113), PM : 12:00-19:00,(Heavy Traffic=155, Other=51, Mechanical Problem=25)
16/11/17, AM : 5:00-11:59,(Heavy Traffic=1236, Other=174, Mechanical Problem=70), PM : 12:00-19:00,(Heavy Traffic=148, Late return from Field Trip=53, Other=32)
23/11/17, AM : 5:00-11:59,(Heavy Traffic=672, Other=118, Mechanical Problem=70), PM : 12:00-19:00,(Heavy Traffic=78, Late return from Field Trip=38, Mechanical Problem=24)
30/11/17, AM : 5:00-11:59,(Heavy Traffic=1139, Other=178, Mechanical Problem=106), PM : 12:00-19:00,(Heavy Traffic=123, Other=40, Late return from Field Trip=27)
07/12/17, AM : 5:00-11:59,(Heavy Traffic=1367, Other=205, Mechanical Problem=145), PM : 12:00-19:00,(Heavy Traffic=261, Other=82, Late return from Field Trip=44)
14/12/17, AM : 5:00-11:59,(Heavy Traffic=2101, Other=286, Weather Conditions=204), PM : 12:00-19:00,(Heavy Traffic=273, Other=96, Late return from Field Trip=79)
21/12/17, AM : 5:00-11:59,(Heavy Traffic=436, Other=84, Mechanical Problem=49), PM : 12:00-19:00,(Heavy Traffic=152, Other=30, Mechanical Problem=14)
28/12/17, AM : 5:00-11:59,(Heavy Traffic=387, Mechanical Problem=91, Other=85), PM : 12:00-19:00,(Heavy Traffic=69, Other=26, Mechanical Problem=16)
04/01/18, AM : 5:00-11:59,(Heavy Traffic=1083, Weather Conditions=393, Mechanical Problem=218), PM : 12:00-19:00,(Heavy Traffic=161, Other=49, Late return from Field Trip=30)
11/01/18, AM : 5:00-11:59,(Heavy Traffic=933, Other=194, Mechanical Problem=96), PM : 12:00-19:00,(Heavy Traffic=135, Other=46, Late return from Field Trip=14)
18/01/18, AM : 5:00-11:59,(Heavy Traffic=1313, Other=316, Mechanical Problem=111), PM : 12:00-19:00,(Heavy Traffic=286, Other=53, Mechanical Problem=24)
25/01/18, AM : 5:00-11:59,(Heavy Traffic=1231, Other=287, Mechanical Problem=94), PM : 12:00-19:00,(Heavy Traffic=207, Other=52, Late return from Field Trip=23)
01/02/18, AM : 5:00-11:59,(Heavy Traffic=859, Other=177, Mechanical Problem=84), PM : 12:00-19:00,(Heavy Traffic=126, Other=66, Late return from Field Trip=17)
08/02/18, AM : 5:00-11:59,(Heavy Traffic=1061, Other=227, Mechanical Problem=96), PM : 12:00-19:00,(Heavy Traffic=148, Other=61, Late return from Field Trip=25)
15/02/18, AM : 5:00-11:59,(Heavy Traffic=257, Other=58, Mechanical Problem=40), PM : 12:00-19:00,(Heavy Traffic=64, Other=38, Late return from Field Trip=20)
22/02/18, AM : 5:00-11:59,(Heavy Traffic=889, Other=208, Mechanical Problem=144), PM : 12:00-19:00,(Heavy Traffic=134, Other=47, Mechanical Problem=21)
01/03/18, AM : 5:00-11:59,(Heavy Traffic=1464, Other=223, Mechanical Problem=158), PM : 12:00-19:00,(Heavy Traffic=339, Weather Conditions=71, Other=49)
08/03/18, AM : 5:00-11:59,(Heavy Traffic=1801, Other=296, Weather Conditions=129), PM : 12:00-19:00,(Heavy Traffic=318, Other=67, Mechanical Problem=27)
15/03/18, AM : 5:00-11:59,(Heavy Traffic=1334, Other=259, Mechanical Problem=112), PM : 12:00-19:00,(Heavy Traffic=256, Late return from Field Trip=45, Other=43)
22/03/18, AM : 5:00-11:59,(Heavy Traffic=1364, Other=312, Weather Conditions=263), PM : 12:00-19:00,(Heavy Traffic=332, Late return from Field Trip=60, Other=59)
29/03/18, AM : 5:00-11:59,(Heavy Traffic=220, Other=40, Weather Conditions=11), PM : 12:00-19:00,(Heavy Traffic=43, Other=7, Late return from Field Trip=6)
05/04/18, AM : 5:00-11:59,(Heavy Traffic=759, Other=183, Mechanical Problem=95), PM : 12:00-19:00,(Heavy Traffic=147, Other=36, Late return from Field Trip=35)
12/04/18, AM : 5:00-11:59,(Heavy Traffic=1025, Other=190, Weather Conditions=112), PM : 12:00-19:00,(Heavy Traffic=305, Other=48, Late return from Field Trip=41)
19/04/18, AM : 5:00-11:59,(Heavy Traffic=1364, Other=220, Mechanical Problem=89), PM : 12:00-19:00,(Heavy Traffic=281, Late return from Field Trip=59, Other=33)
26/04/18, AM : 5:00-11:59,(Heavy Traffic=1512, Other=233, Mechanical Problem=114), PM : 12:00-19:00,(Heavy Traffic=421, Late return from Field Trip=139, Other=77)
03/05/18, AM : 5:00-11:59,(Heavy Traffic=1108, Other=230, Mechanical Problem=98), PM : 12:00-19:00,(Heavy Traffic=318, Late return from Field Trip=60, Other=54)
10/05/18, AM : 5:00-11:59,(Heavy Traffic=960, Other=256, Mechanical Problem=69), PM : 12:00-19:00,(Heavy Traffic=351, Late return from Field Trip=103, Other=65)
17/05/18, AM : 5:00-11:59,(Heavy Traffic=1225, Other=206, Mechanical Problem=92), PM : 12:00-19:00,(Heavy Traffic=294, Late return from Field Trip=69, Other=33)
24/05/18, AM : 5:00-11:59,(Heavy Traffic=907, Other=175, Mechanical Problem=73), PM : 12:00-19:00,(Heavy Traffic=226, Late return from Field Trip=116, Other=44)
31/05/18, AM : 5:00-11:59,(Heavy Traffic=1218, Other=240, Mechanical Problem=104), PM : 12:00-19:00,(Heavy Traffic=264, Late return from Field Trip=131, Other=62)
07/06/18, AM : 5:00-11:59,(Heavy Traffic=906, Other=179, Mechanical Problem=68), PM : 12:00-19:00,(Heavy Traffic=288, Late return from Field Trip=122, Other=72)
14/06/18, AM : 5:00-11:59,(Heavy Traffic=752, Other=134, Mechanical Problem=44), PM : 12:00-19:00,(Heavy Traffic=112, Late return from Field Trip=64, Mechanical Problem=34)
21/06/18, AM : 5:00-11:59,(Heavy Traffic=124, Other=34, Mechanical Problem=9)
30/08/18, AM : 5:00-11:59,(Heavy Traffic=359, Other=81, Mechanical Problem=49), PM : 12:00-19:00,(Heavy Traffic=31, Mechanical Problem=7, Other=6)
06/09/18, AM : 5:00-11:59,(Heavy Traffic=1125, Other=162, Mechanical Problem=111), PM : 12:00-19:00,(Heavy Traffic=109, Other=88, Mechanical Problem=16)
13/09/18, AM : 5:00-11:59,(Heavy Traffic=1699, Other=191, Mechanical Problem=113), PM : 12:00-19:00,(Heavy Traffic=399, Other=65, Mechanical Problem=28)
20/09/18, AM : 5:00-11:59,(Heavy Traffic=1633, Other=207, Mechanical Problem=80), PM : 12:00-19:00,(Heavy Traffic=417, Other=39, Mechanical Problem=17)
27/09/18, AM : 5:00-11:59,(Heavy Traffic=682, Other=64, Weather Conditions=57), PM : 12:00-19:00,(Heavy Traffic=202, Other=38, Mechanical Problem=11)
04/10/18, AM : 5:00-11:59,(Heavy Traffic=463, Other=66, Mechanical Problem=37), PM : 12:00-19:00,(Heavy Traffic=197, Other=22, Mechanical Problem=14)
11/10/18, AM : 5:00-11:59,(Heavy Traffic=1387, Other=180, Mechanical Problem=110), PM : 12:00-19:00,(Heavy Traffic=491, Other=57, Mechanical Problem=53)
18/10/18, AM : 5:00-11:59,(Heavy Traffic=2245, Other=292, Mechanical Problem=156), PM : 12:00-19:00,(Heavy Traffic=754, Other=92, Late return from Field Trip=85)
25/10/18, AM : 5:00-11:59,(Heavy Traffic=1750, Other=317, Problem Run=124), PM : 12:00-19:00,(Heavy Traffic=599, Late return from Field Trip=90, Other=81)
01/11/18, AM : 5:00-11:59,(Heavy Traffic=2025, Other=321, Mechanical Problem=144), PM : 12:00-19:00,(Heavy Traffic=719, Other=77, Late return from Field Trip=33)
08/11/18, AM : 5:00-11:59,(Heavy Traffic=2359, Other=284, Weather Conditions=142), PM : 12:00-19:00,(Heavy Traffic=697, Other=63, Late return from Field Trip=61)
15/11/18, AM : 5:00-11:59,(Heavy Traffic=2853, Other=446, Weather Conditions=423), PM : 12:00-19:00,(Heavy Traffic=921, Weather Conditions=143, Other=97)
22/11/18, AM : 5:00-11:59,(Heavy Traffic=1914, Other=266, Mechanical Problem=122), PM : 12:00-19:00,(Heavy Traffic=704, Late return from Field Trip=75, Other=53)
29/11/18, AM : 5:00-11:59,(Heavy Traffic=1448, Other=217, Mechanical Problem=99), PM : 12:00-19:00,(Heavy Traffic=516, Other=69, Late return from Field Trip=49)
06/12/18, AM : 5:00-11:59,(Heavy Traffic=16, Other=8, Accident=1), PM : 12:00-19:00,(Heavy Traffic=5, Other=2)
13/12/18, AM : 5:00-11:59,(Other=12, Heavy Traffic=10, Accident=1), PM : 12:00-19:00,(Heavy Traffic=2, Flat Tire=1, Accident=1)
20/12/18, AM : 5:00-11:59,(Heavy Traffic=11, Flat Tire=1, Won`t Start=1), PM : 12:00-19:00,(Mechanical Problem=1)
27/12/18, AM : 5:00-11:59,(Heavy Traffic=5, Other=3)
03/01/19, AM : 5:00-11:59,(Heavy Traffic=1060, Other=181, Mechanical Problem=94), PM : 12:00-19:00,(Heavy Traffic=419, Other=71, Mechanical Problem=24)
10/01/19, AM : 5:00-11:59,(Heavy Traffic=1284, Other=222, Mechanical Problem=116), PM : 12:00-19:00,(Heavy Traffic=459, Other=82, Mechanical Problem=19)
17/01/19, AM : 5:00-11:59,(Heavy Traffic=1088, Other=164, Mechanical Problem=114), PM : 12:00-19:00,(Heavy Traffic=399, Other=68, Late return from Field Trip=20)
24/01/19, AM : 5:00-11:59,(Heavy Traffic=2262, Other=286, Mechanical Problem=204), PM : 12:00-19:00,(Heavy Traffic=985, Other=70, Late return from Field Trip=41)
31/01/19, AM : 5:00-11:59,(Heavy Traffic=2608, Other=381, Mechanical Problem=351), PM : 12:00-19:00,(Heavy Traffic=963, Mechanical Problem=50, Late return from Field Trip=48)
07/02/19, AM : 5:00-11:59,(Heavy Traffic=2005, Other=253, Mechanical Problem=138), PM : 12:00-19:00,(Heavy Traffic=572, Other=62, Mechanical Problem=40)
14/02/19, AM : 5:00-11:59,(Heavy Traffic=600, Other=94, Mechanical Problem=61), PM : 12:00-19:00,(Heavy Traffic=273, Other=39, Late return from Field Trip=25)
21/02/19, AM : 5:00-11:59,(Heavy Traffic=1143, Other=209, Mechanical Problem=125), PM : 12:00-19:00,(Heavy Traffic=324, Other=79, Mechanical Problem=18)
28/02/19, AM : 5:00-11:59,(Heavy Traffic=1564, Other=249, Mechanical Problem=119), PM : 12:00-19:00,(Heavy Traffic=500, Other=70, Mechanical Problem=37)
07/03/19, AM : 5:00-11:59,(Heavy Traffic=1693, Other=267, Mechanical Problem=161), PM : 12:00-19:00,(Heavy Traffic=549, Other=71, Mechanical Problem=41)
14/03/19, AM : 5:00-11:59,(Heavy Traffic=1432, Other=252, Mechanical Problem=122), PM : 12:00-19:00,(Heavy Traffic=412, Other=54, Mechanical Problem=30)
21/03/19, AM : 5:00-11:59,(Heavy Traffic=1687, Other=280, Mechanical Problem=104), PM : 12:00-19:00,(Heavy Traffic=434, Other=52, Mechanical Problem=37)
28/03/19, AM : 5:00-11:59,(Heavy Traffic=1334, Other=355, Mechanical Problem=131), PM : 12:00-19:00,(Heavy Traffic=349, Other=113, Late return from Field Trip=67)
04/04/19, AM : 5:00-11:59,(Heavy Traffic=1351, Other=312, Mechanical Problem=123), PM : 12:00-19:00,(Heavy Traffic=369, Other=104, Late return from Field Trip=45)
11/04/19, AM : 5:00-11:59,(Heavy Traffic=320, Other=71, Mechanical Problem=21), PM : 12:00-19:00,(Heavy Traffic=72, Other=15, Late return from Field Trip=10)
18/04/19, AM : 5:00-11:59,(Heavy Traffic=4, Other=2), PM : 12:00-19:00,(Heavy Traffic=1)
25/04/19, AM : 5:00-11:59,(Heavy Traffic=7, Other=4), PM : 12:00-19:00,(Heavy Traffic=3, Late return from Field Trip=1)
02/05/19, AM : 5:00-11:59,(Heavy Traffic=18, Other=6, Flat Tire=1), PM : 12:00-19:00,(Heavy Traffic=2, Other=2, Mechanical Problem=1)
09/05/19, AM : 5:00-11:59,(Heavy Traffic=17, Other=12, Flat Tire=3), PM : 12:00-19:00,(Heavy Traffic=4, Other=2, Flat Tire=1)
16/05/19, AM : 5:00-11:59,(Heavy Traffic=1101, Other=234, Mechanical Problem=76), PM : 12:00-19:00,(Heavy Traffic=425, Late return from Field Trip=147, Other=85)
23/05/19, AM : 5:00-11:59,(Heavy Traffic=1195, Other=205, Mechanical Problem=71), PM : 12:00-19:00,(Heavy Traffic=296, Late return from Field Trip=111, Other=38)
30/05/19, AM : 5:00-11:59,(Heavy Traffic=1119, Other=276, Mechanical Problem=86), PM : 12:00-19:00,(Heavy Traffic=255, Late return from Field Trip=104, Other=75)
06/06/19, AM : 5:00-11:59,(Heavy Traffic=906, Other=272, Mechanical Problem=96), PM : 12:00-19:00,(Heavy Traffic=318, Late return from Field Trip=77, Other=58)
13/06/19, AM : 5:00-11:59,(Heavy Traffic=1129, Other=343, Mechanical Problem=76), PM : 12:00-19:00,(Heavy Traffic=312, Other=117, Late return from Field Trip=64)
20/06/19, AM : 5:00-11:59,(Heavy Traffic=848, Other=278, Weather Conditions=42), PM : 12:00-19:00,(Heavy Traffic=226, Other=63, Mechanical Problem=17)
27/06/19, AM : 5:00-11:59,(Heavy Traffic=6, Mechanical Problem=1, Other=1), PM : 12:00-19:00,(Heavy Traffic=1, Other=1)
29/08/19, AM : 5:00-11:59,(Heavy Traffic=236, Other=44, Mechanical Problem=28), PM : 12:00-19:00,(Heavy Traffic=23, Other=4, Flat Tire=2)
05/09/19, AM : 5:00-11:59,(Heavy Traffic=2867, Other=494, Mechanical Problem=207), PM : 12:00-19:00,(Heavy Traffic=402, Other=119, Mechanical Problem=99)
12/09/19, AM : 5:00-11:59,(Heavy Traffic=1995, Other=272, Problem Run=196), PM : 12:00-19:00,(Heavy Traffic=399, Other=64, Mechanical Problem=45)
19/09/19, AM : 5:00-11:59,(Heavy Traffic=2373, Other=341, Problem Run=261), PM : 12:00-19:00,(Heavy Traffic=640, Other=83, Mechanical Problem=47)
26/09/19, AM : 5:00-11:59,(Heavy Traffic=1443, Other=183, Problem Run=108), PM : 12:00-19:00,(Heavy Traffic=331, Other=51, Mechanical Problem=25)
03/10/19, AM : 5:00-11:59,(Heavy Traffic=1870, Other=280, Mechanical Problem=99), PM : 12:00-19:00,(Heavy Traffic=534, Other=68, Mechanical Problem=34)
10/10/19, AM : 5:00-11:59,(Heavy Traffic=1622, Other=289, Problem Run=132), PM : 12:00-19:00,(Heavy Traffic=475, Other=63, Late return from Field Trip=34)
17/10/19, AM : 5:00-11:59,(Heavy Traffic=2031, Other=333, Problem Run=154), PM : 12:00-19:00,(Heavy Traffic=773, Other=45, Late return from Field Trip=38)
24/10/19, AM : 5:00-11:59,(Heavy Traffic=2682, Other=408, Mechanical Problem=174), PM : 12:00-19:00,(Heavy Traffic=729, Other=121, Late return from Field Trip=108)
31/10/19, AM : 5:00-11:59,(Heavy Traffic=2455, Other=391, Mechanical Problem=156), PM : 12:00-19:00,(Heavy Traffic=547, Other=165, Mechanical Problem=33)
07/11/19, AM : 5:00-11:59,(Heavy Traffic=1324, Other=254, Mechanical Problem=150), PM : 12:00-19:00,(Heavy Traffic=334, Other=77, Late return from Field Trip=29)
14/11/19, AM : 5:00-11:59,(Heavy Traffic=2351, Other=480, Mechanical Problem=192), PM : 12:00-19:00,(Heavy Traffic=704, Other=181, Late return from Field Trip=80)
21/11/19, AM : 5:00-11:59,(Heavy Traffic=2702, Other=482, Mechanical Problem=182), PM : 12:00-19:00,(Heavy Traffic=840, Other=129, Late return from Field Trip=56)